,Aberdeen City,Aberdeenshire,Angus,Argyll & Bute,Clackmannanshire,Dumfries & Galloway,Dundee City,East Ayrshire,East Dunbartonshire,East Lothian,East Renfrewshire,"Edinburgh, City of",Eilean Siar,Falkirk,Fife,Glasgow City,Highland,Inverclyde,Midlothian,Moray,North Ayrshire,North Lanarkshire,Orkney Islands,Perth & Kinross,Renfrewshire,Scottish Borders,Shetland Islands,South Ayrshire,South Lanarkshire,Stirling,West Dunbartonshire,West Lothian,Total
16/10/2015,0,1,0,0,0,0,0,0,0,0,0,2,0,1,1,2,3,3,0,0,0,5,0,0,1,2,0,0,2,0,1,2,26
17/10/2015,0,3,1,0,0,1,0,1,0,0,0,1,0,0,0,4,0,0,0,0,1,2,0,1,0,1,0,0,1,0,0,2,19
18/10/2015,0,1,0,0,0,0,1,0,0,0,0,2,0,1,2,1,2,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,14
19/10/2015,0,0,0,1,1,0,0,0,0,0,0,2,0,0,2,8,0,0,0,0,0,2,1,2,0,0,0,1,0,0,0,1,21
20/10/2015,0,2,0,0,1,1,0,0,1,0,0,2,0,1,1,2,1,0,0,0,2,1,0,1,0,0,0,0,0,0,0,2,18
21/10/2015,0,1,0,0,0,1,1,2,0,0,1,3,0,0,2,6,1,0,1,0,1,1,0,0,3,0,0,0,2,1,0,1,28
22/10/2015,0,0,0,0,0,2,1,0,0,0,0,1,0,1,0,3,0,0,0,0,0,1,0,0,1,1,0,1,2,0,0,0,14
23/10/2015,0,0,0,2,1,1,1,1,0,0,1,3,1,2,0,7,2,2,0,0,2,2,0,1,1,1,0,0,2,1,0,1,35
24/10/2015,1,1,2,0,0,0,0,1,0,0,1,4,0,0,1,3,0,0,0,0,0,0,0,1,0,1,0,0,2,2,0,1,21
25/10/2015,0,1,0,1,0,0,0,0,0,0,0,1,0,1,2,3,0,0,1,0,2,3,0,0,0,0,0,0,0,0,0,2,17
26/10/2015,0,2,0,1,0,0,1,1,0,0,0,3,1,0,1,5,2,1,1,0,0,2,0,1,0,2,0,0,1,0,0,1,26
27/10/2015,0,1,1,1,0,0,0,2,0,1,0,2,0,0,0,3,2,0,0,0,1,1,0,0,0,1,0,1,2,0,0,0,19
28/10/2015,1,0,1,2,1,1,0,1,0,0,0,9,0,1,0,5,0,2,1,0,0,0,0,0,0,1,0,0,1,0,0,1,28
29/10/2015,0,1,0,0,0,0,0,0,0,0,1,5,0,0,0,8,2,0,1,0,0,2,0,0,0,0,0,0,2,1,0,4,27
30/10/2015,1,0,0,0,0,0,2,0,1,1,1,8,0,0,1,3,0,0,1,0,0,1,0,0,0,1,0,0,2,0,0,1,24
31/10/2015,0,3,1,0,1,0,0,0,0,0,0,3,0,2,2,4,0,1,0,0,1,0,0,2,0,1,0,0,2,1,0,1,25
01/11/2015,0,1,0,0,0,0,0,0,0,0,1,2,0,0,3,3,2,0,1,0,0,3,0,1,2,0,0,0,2,0,0,2,23
02/11/2015,2,1,0,0,0,1,0,1,0,0,0,4,0,0,0,1,3,0,2,0,0,0,0,0,1,0,0,1,1,1,1,2,22
03/11/2015,2,0,1,1,0,0,0,0,0,0,1,3,0,2,1,4,2,0,1,1,1,3,0,1,0,0,0,1,0,0,0,2,27
04/11/2015,1,3,0,0,0,4,0,0,1,1,1,9,0,0,0,3,1,2,0,0,0,0,0,1,0,0,0,1,2,0,0,3,33
05/11/2015,2,1,0,0,0,0,1,0,0,0,0,8,0,2,1,4,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,2,25
06/11/2015,0,1,0,2,0,0,0,0,0,0,0,1,0,1,2,9,3,0,1,0,1,1,0,3,2,1,0,0,5,1,0,0,34
07/11/2015,1,0,0,0,1,1,0,0,1,1,0,7,0,1,3,4,2,1,1,0,0,4,0,0,0,0,0,3,1,1,0,2,35
08/11/2015,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,5,0,0,0,0,1,1,1,0,2,1,0,2,0,1,0,1,21
09/11/2015,0,1,1,0,0,1,0,0,0,0,0,1,0,2,1,6,2,0,0,0,1,1,0,0,2,2,0,1,1,0,0,3,26
10/11/2015,1,0,0,0,1,0,0,1,0,0,0,3,0,1,1,2,1,0,0,1,2,3,0,0,0,0,0,3,0,0,0,2,22
11/11/2015,0,1,0,0,0,0,2,0,0,0,1,0,0,0,1,3,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0,2,15
12/11/2015,1,2,0,0,0,1,0,2,0,0,0,4,0,1,2,6,1,1,1,0,1,0,0,1,1,2,0,1,0,1,0,0,29
13/11/2015,2,1,0,2,0,0,0,1,1,2,1,7,0,0,1,3,1,0,0,0,0,4,0,0,1,0,0,0,4,0,0,1,32
14/11/2015,0,0,1,0,0,0,1,1,0,2,0,7,0,0,0,5,1,1,0,0,0,2,0,0,0,0,0,1,2,0,0,0,24
15/11/2015,0,0,1,0,0,1,0,1,0,0,1,5,0,0,0,4,1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,2,21
16/11/2015,1,0,0,2,0,0,0,0,0,0,0,1,0,0,2,3,1,0,0,0,0,2,0,1,0,1,0,0,3,0,0,2,19
17/11/2015,0,1,0,0,0,1,2,0,0,0,0,6,0,1,1,9,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,28
18/11/2015,1,0,0,1,0,0,2,0,0,1,0,3,0,0,3,4,1,1,0,0,1,5,0,0,3,1,1,0,0,1,0,0,29
19/11/2015,1,0,0,0,0,0,1,1,0,0,2,5,0,1,2,4,0,0,0,0,0,2,0,2,0,1,1,1,2,1,1,2,30
20/11/2015,2,0,0,2,0,1,1,0,1,1,1,2,0,0,3,9,1,0,1,0,0,0,0,0,0,0,0,1,2,0,1,0,29
21/11/2015,0,1,1,1,1,1,0,2,1,2,0,1,1,0,2,3,2,0,0,0,1,0,0,0,1,1,0,1,2,0,1,2,28
22/11/2015,0,2,0,0,0,1,0,0,0,2,0,5,0,0,1,3,1,1,1,0,0,1,0,0,0,0,0,0,2,0,0,0,20
23/11/2015,1,0,0,0,1,0,0,1,1,0,1,7,0,0,0,2,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,3,21
24/11/2015,0,0,1,1,0,1,0,1,0,2,0,3,0,0,1,3,1,1,1,2,0,4,0,0,2,0,1,1,2,1,2,1,32
25/11/2015,1,0,1,0,0,0,2,1,1,0,0,4,0,0,0,4,0,0,1,0,2,1,0,0,0,0,0,0,2,2,1,3,26
26/11/2015,0,2,1,0,0,2,0,0,0,0,0,8,0,0,1,2,0,0,0,0,1,2,0,2,1,0,0,0,0,1,1,2,26
27/11/2015,1,0,1,3,0,0,1,1,0,1,0,1,0,0,2,1,1,0,0,0,0,1,0,0,0,0,0,1,3,0,1,2,21
28/11/2015,3,1,0,1,0,1,0,2,1,0,0,2,1,3,2,3,2,0,1,0,0,2,1,1,0,1,0,0,2,1,1,1,33
29/11/2015,0,0,0,1,0,1,1,0,0,0,0,4,0,0,0,4,1,0,1,0,1,1,0,2,1,3,0,1,1,0,0,0,23
30/11/2015,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,5,0,0,0,1,0,1,0,0,0,1,0,0,3,0,0,0,16
01/12/2015,0,1,0,0,0,2,0,0,0,0,0,7,0,0,3,6,2,0,0,0,0,3,0,0,2,2,0,0,1,0,0,1,30
02/12/2015,1,0,0,0,0,3,0,2,0,0,0,2,0,2,4,4,1,0,2,0,1,3,0,0,0,0,0,2,3,0,1,0,31
03/12/2015,1,0,0,0,0,1,0,1,0,1,1,4,0,1,1,13,0,0,2,0,1,1,0,1,0,1,0,1,2,0,1,2,36
04/12/2015,2,1,0,1,0,0,0,1,0,1,0,1,0,3,1,2,1,1,1,0,0,2,0,0,1,1,0,0,1,1,0,1,23
05/12/2015,0,2,1,1,0,0,0,0,0,0,0,2,0,2,4,7,0,2,1,0,1,0,0,0,2,0,0,1,1,0,0,3,30
06/12/2015,2,1,0,0,1,0,0,0,1,1,1,1,0,0,3,5,2,0,1,0,2,2,0,0,1,0,0,0,1,0,0,1,26
07/12/2015,3,0,0,1,0,2,0,0,0,0,0,2,0,0,1,4,0,0,2,0,0,1,0,0,2,2,0,0,2,0,0,1,23
08/12/2015,0,0,1,0,0,0,0,1,1,1,0,3,0,0,1,2,2,0,1,0,0,2,0,0,0,1,0,0,1,0,0,0,17
09/12/2015,2,0,0,0,1,1,0,1,0,0,0,5,0,1,1,4,0,1,0,0,1,2,0,1,1,0,0,1,0,0,1,3,27
10/12/2015,1,1,0,1,0,0,1,0,0,2,0,3,0,0,2,6,2,0,0,0,0,0,0,1,0,1,1,1,1,2,1,3,30
11/12/2015,1,1,0,0,0,2,1,1,0,1,0,5,0,2,0,3,1,0,0,1,0,5,0,0,0,0,0,0,1,1,1,2,29
12/12/2015,0,2,0,0,1,1,0,1,0,1,0,0,0,1,0,5,2,0,2,0,0,2,0,1,1,3,0,0,0,0,1,0,24
13/12/2015,0,1,0,0,0,4,0,1,0,0,1,4,0,2,1,3,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,5,26
14/12/2015,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,8,0,0,0,1,1,3,0,2,0,0,0,0,0,1,0,0,19
15/12/2015,0,0,1,0,0,2,1,0,0,1,0,2,0,2,1,3,0,1,0,0,3,1,0,1,0,0,0,0,0,0,0,2,21
16/12/2015,0,0,0,0,0,0,0,0,0,1,0,5,0,1,2,1,2,1,2,0,0,1,0,0,1,1,0,1,0,3,0,2,24
17/12/2015,1,0,0,0,0,1,0,0,0,1,0,1,0,2,1,1,0,0,0,0,1,1,0,0,1,2,1,0,0,0,0,0,14
18/12/2015,1,0,0,2,0,0,0,2,0,0,3,9,0,2,3,4,0,1,0,2,2,5,0,1,1,0,0,1,2,0,0,0,41
19/12/2015,0,2,1,1,0,0,0,2,0,0,0,2,0,2,1,6,1,0,0,1,0,0,0,0,1,2,0,0,2,0,0,0,24
20/12/2015,1,1,0,0,0,0,0,2,0,1,0,5,0,0,1,3,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,18
21/12/2015,0,1,0,1,0,0,0,0,0,1,0,4,0,1,2,5,1,0,1,1,0,2,0,0,1,1,0,1,4,1,1,4,33
22/12/2015,0,1,0,0,0,0,0,1,0,1,0,3,0,1,4,4,1,0,1,0,0,0,0,0,1,2,0,0,3,1,0,2,26
23/12/2015,2,1,0,0,0,1,0,2,0,0,0,2,0,0,0,4,1,0,0,0,0,2,0,0,2,1,0,1,1,2,1,3,26
24/12/2015,2,1,0,0,0,0,0,1,0,0,0,4,0,0,2,1,1,0,2,0,1,3,0,1,1,0,0,2,1,1,0,2,26
25/12/2015,1,0,0,0,0,1,1,0,0,0,0,1,0,0,2,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,12
26/12/2015,3,0,0,2,0,3,1,0,0,0,0,3,0,2,1,4,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,23
27/12/2015,1,1,1,1,0,1,0,0,0,1,1,0,0,1,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,14
28/12/2015,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,2,1,0,0,0,0,0,0,1,0,0,0,2,0,1,0,1,12
29/12/2015,0,0,0,1,1,0,0,0,0,1,0,3,0,0,1,2,1,0,0,0,1,0,0,0,0,1,0,1,1,0,1,1,16
30/12/2015,0,0,0,2,1,0,0,0,0,1,0,4,0,1,1,1,1,0,1,0,1,1,0,0,2,1,0,0,2,0,0,1,21
31/12/2015,0,1,0,0,0,1,0,1,1,0,0,4,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,1,17
01/01/2016,0,0,0,1,0,1,0,0,0,0,0,4,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,2,0,0,2,15
02/01/2016,2,2,0,1,0,0,0,0,0,0,0,2,0,0,1,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,14
03/01/2016,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,3,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,13
04/01/2016,0,0,0,0,0,1,1,1,0,0,0,2,0,0,2,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,14
05/01/2016,2,0,0,0,0,1,0,0,0,0,1,7,0,0,4,5,1,0,1,0,0,1,0,0,1,0,0,0,2,0,0,2,28
06/01/2016,0,1,0,0,0,1,3,0,0,0,0,2,0,0,1,2,0,0,1,0,0,4,0,0,1,0,0,0,1,1,1,2,21
07/01/2016,1,0,0,3,0,0,0,1,0,1,0,2,0,1,1,3,0,0,0,0,1,0,0,1,0,3,0,0,4,1,0,1,24
08/01/2016,0,2,1,0,0,0,0,1,0,2,0,4,0,2,1,8,0,0,0,0,0,0,0,1,3,1,0,1,2,1,0,0,30
09/01/2016,0,0,0,2,1,1,0,0,1,1,0,4,0,2,0,3,0,0,0,1,0,2,0,0,1,0,0,1,0,0,0,1,21
10/01/2016,0,1,0,0,0,0,0,0,0,1,0,2,1,2,0,4,1,0,0,0,0,0,0,0,1,0,0,1,3,0,0,0,17
11/01/2016,0,2,0,0,0,0,1,1,0,0,0,4,0,1,2,3,3,1,0,0,1,2,1,0,0,3,0,0,2,0,2,0,29
12/01/2016,0,1,0,0,0,0,2,0,1,2,0,8,0,1,1,4,0,0,1,0,0,2,0,1,1,0,1,1,1,0,0,3,31
13/01/2016,0,4,0,0,0,4,0,1,0,1,1,6,0,2,4,7,2,0,3,0,0,1,1,0,0,0,0,1,1,0,0,3,42
14/01/2016,1,1,0,1,0,0,0,0,1,1,0,3,0,0,2,6,1,1,1,0,2,1,0,1,3,0,0,0,2,0,0,0,28
15/01/2016,0,0,0,0,0,1,1,0,1,0,1,1,1,0,1,2,1,1,1,0,0,2,0,1,1,1,1,2,1,0,0,3,24
16/01/2016,0,1,0,0,0,2,0,2,0,0,1,1,0,0,1,2,1,0,1,0,0,1,0,1,3,1,0,2,0,0,1,0,21
17/01/2016,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,11
18/01/2016,2,1,2,0,0,1,0,1,1,0,1,2,0,2,1,4,0,0,0,0,2,2,0,0,2,0,1,0,0,0,1,0,26
19/01/2016,0,0,0,0,0,0,0,1,0,0,0,4,0,0,1,7,3,0,0,0,1,1,0,0,0,0,0,1,2,1,1,1,24
20/01/2016,1,1,0,0,0,0,0,0,1,1,0,4,0,3,1,3,0,0,0,0,0,1,0,1,0,0,0,1,2,2,0,1,23
21/01/2016,0,0,0,0,0,1,0,0,0,2,1,3,0,1,2,3,1,1,2,1,0,0,1,2,0,0,0,2,4,0,0,0,27
22/01/2016,0,1,0,1,1,0,1,0,0,0,0,4,0,0,2,6,1,1,0,0,0,1,0,2,0,0,0,0,1,1,0,0,23
23/01/2016,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,5,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,13
24/01/2016,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,9
25/01/2016,3,1,0,1,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,2,2,0,0,1,1,0,1,2,0,2,0,21
26/01/2016,0,1,0,0,0,1,1,1,0,1,1,9,0,0,0,2,0,0,0,0,0,2,0,0,3,1,0,1,1,0,0,0,25
27/01/2016,0,0,2,0,0,3,1,2,2,0,1,8,0,2,0,6,1,0,0,1,2,3,1,0,1,1,0,1,2,0,0,1,41
28/01/2016,1,1,0,0,0,0,0,0,1,1,0,3,0,2,3,0,1,1,2,0,0,1,0,1,2,0,0,0,2,0,0,1,23
29/01/2016,3,1,0,0,0,1,0,1,0,0,0,4,0,1,3,2,5,0,0,0,0,0,0,1,1,0,1,1,2,1,0,1,29
30/01/2016,0,1,2,0,0,0,2,0,0,0,1,2,0,0,1,4,3,1,2,0,0,1,0,0,2,3,0,0,1,0,1,3,30
31/01/2016,0,0,0,0,0,2,0,1,1,0,0,1,0,0,0,3,0,1,0,0,1,1,1,0,0,0,0,0,1,0,1,2,16
01/02/2016,0,1,0,0,0,2,0,2,0,1,0,2,0,1,2,2,1,0,1,0,1,1,0,0,0,0,0,0,2,0,0,1,20
02/02/2016,0,5,0,1,0,0,0,0,1,0,0,0,0,0,2,3,1,0,1,0,1,0,0,0,1,0,0,0,3,1,1,0,21
03/02/2016,1,0,1,1,0,0,1,0,0,0,2,6,0,0,1,3,1,1,0,0,0,1,0,0,3,0,0,0,3,1,2,1,29
04/02/2016,0,1,0,0,0,2,0,0,1,0,0,5,0,0,1,4,2,0,0,0,0,1,0,1,2,0,0,2,1,1,0,2,26
05/02/2016,1,1,1,2,0,2,0,0,0,0,0,4,0,0,1,13,1,2,0,0,1,3,0,0,0,1,0,0,2,0,0,0,35
06/02/2016,0,4,0,1,1,0,1,1,0,0,0,3,0,2,1,0,3,1,2,0,2,2,0,0,4,1,0,1,1,1,1,0,33
07/02/2016,1,2,1,0,0,0,0,0,0,0,1,1,0,0,2,3,1,0,0,0,0,1,0,1,0,0,0,0,0,0,2,1,17
08/02/2016,0,3,0,1,1,2,1,1,0,0,1,4,0,0,0,6,2,0,0,0,0,1,0,2,1,0,0,0,3,0,0,0,29
09/02/2016,0,3,0,0,0,0,0,0,0,1,0,4,0,1,2,8,2,0,0,0,1,1,0,0,1,0,0,0,1,1,2,0,28
10/02/2016,2,1,1,1,0,4,0,0,0,1,0,4,0,1,0,4,1,0,0,0,2,1,0,1,0,0,0,4,3,0,0,2,33
11/02/2016,1,1,0,2,0,1,0,0,0,0,2,6,0,0,2,2,1,4,0,0,0,3,0,0,1,1,0,3,1,0,1,2,34
12/02/2016,0,3,1,0,0,2,1,1,0,3,1,5,0,0,3,8,2,0,0,0,0,3,0,1,2,0,0,0,2,0,0,2,40
13/02/2016,1,0,0,0,0,2,1,0,0,2,0,1,0,1,3,4,0,0,0,0,0,2,0,1,0,1,0,0,0,1,0,1,21
14/02/2016,0,1,0,2,0,0,0,0,1,0,0,1,0,0,1,5,2,1,0,0,1,2,0,0,0,0,0,0,1,0,0,1,19
15/02/2016,0,0,1,1,0,2,0,1,0,0,2,5,0,0,0,4,0,0,0,0,2,0,0,1,1,0,0,3,2,0,0,0,25
16/02/2016,1,1,1,0,0,1,1,0,1,1,0,4,0,0,2,8,0,0,2,0,0,0,0,0,0,1,0,1,0,0,1,0,26
17/02/2016,1,2,1,0,0,0,0,1,0,0,0,2,0,2,4,3,1,0,1,0,0,1,0,0,2,0,0,2,2,0,1,1,27
18/02/2016,2,1,0,0,0,2,0,0,1,2,0,4,1,2,0,2,1,0,1,0,0,1,1,0,0,0,0,0,1,2,0,0,24
19/02/2016,1,3,1,0,0,0,0,0,0,0,0,2,0,0,0,4,2,0,0,0,1,0,0,0,1,1,0,1,2,0,0,1,20
20/02/2016,0,1,0,0,0,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,10
21/02/2016,0,1,2,0,0,0,1,0,0,0,0,0,1,0,0,3,2,1,0,0,1,1,0,0,0,0,0,1,1,2,0,2,19
22/02/2016,0,1,0,0,0,2,0,1,0,0,0,2,0,1,2,5,1,0,0,0,0,2,0,0,0,1,0,0,2,0,0,3,23
23/02/2016,1,1,2,0,0,1,0,0,0,1,1,1,0,1,2,8,1,1,0,0,0,2,0,0,2,0,0,0,2,0,2,1,30
24/02/2016,1,1,0,0,0,1,0,0,0,0,0,4,0,0,0,6,2,0,2,1,1,4,0,2,0,0,0,0,0,1,1,0,27
25/02/2016,0,3,0,1,0,1,0,0,0,1,1,0,1,1,1,2,0,0,2,1,0,1,0,0,0,0,0,0,0,0,1,1,18
26/02/2016,0,1,0,0,0,1,0,2,0,1,1,4,0,1,1,4,1,0,0,0,0,1,0,1,1,0,0,2,1,0,1,1,25
27/02/2016,1,1,1,0,0,0,0,0,0,0,1,3,0,0,2,4,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,18
28/02/2016,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,10
29/02/2016,0,0,2,1,0,0,0,2,0,0,0,6,0,1,0,4,0,0,0,0,1,1,0,0,2,1,0,1,0,0,0,0,22
01/03/2016,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,1,0,1,1,0,0,0,0,0,0,0,1,0,2,1,0,13
02/03/2016,0,1,0,1,0,0,1,0,0,0,0,3,0,0,0,4,3,1,0,0,2,1,0,0,0,1,0,1,2,1,1,2,25
03/03/2016,0,2,0,0,0,1,0,1,0,2,2,6,0,0,2,5,1,0,0,1,1,0,0,0,2,0,0,1,2,0,0,0,29
04/03/2016,1,1,1,0,0,1,1,0,0,0,0,3,0,3,0,4,0,0,2,0,1,6,0,1,0,0,0,0,4,1,1,2,33
05/03/2016,0,1,0,0,1,1,0,0,0,0,0,2,0,2,1,7,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,21
06/03/2016,2,1,0,0,0,0,0,0,1,0,0,1,0,1,1,4,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,1,17
07/03/2016,1,0,0,0,0,1,2,0,0,3,0,7,0,0,3,2,0,0,0,1,0,2,0,0,2,1,0,0,2,0,0,2,29
08/03/2016,0,1,0,0,1,0,0,0,0,1,0,2,0,0,0,3,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,13
09/03/2016,0,0,1,0,0,0,0,0,0,0,0,4,0,0,1,4,0,1,0,0,1,1,0,1,0,0,0,3,0,2,1,1,21
10/03/2016,0,1,0,0,0,1,1,1,0,0,0,1,0,0,1,2,0,0,0,0,1,4,0,1,2,0,0,1,1,1,0,0,19
